
> dev
> next dev --turbopack

   ▲ Next.js 15.4.0-canary.47 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.24:3000
   - Environments: .env
   - Experiments (use with caution):
     ✓ ppr
     ✓ nodeMiddleware
     ✓ clientSegmentCache

 ✓ Starting...
 ✓ Compiled middleware in 74ms
 ✓ Ready in 608ms
 ○ Compiling / ...
 ✓ Compiled / in 1028ms
 GET / 200 in 1189ms
 ✓ Compiled /favicon.ico in 287ms
 GET /api/user 200 in 303ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 444ms
 GET /api/user 200 in 18ms
 GET / 200 in 54ms
 ✓ Compiled /pricing in 434ms
 GET /pricing 200 in 833ms
 ✓ Compiled /sign-up in 368ms
 GET /sign-up 200 in 389ms
 ✓ Compiled /sign-in in 347ms
 GET /sign-in 200 in 368ms
 GET /sign-up 200 in 36ms
 GET /sign-in 200 in 49ms
 GET /sign-up 200 in 33ms
 GET /sign-in 200 in 41ms
 ✓ Compiled /dashboard in 407ms
 GET /dashboard 200 in 587ms
 POST /sign-in 303 in 938ms
 GET /api/user 200 in 150ms
 ✓ Compiled /api/team in 217ms
 GET /api/team 200 in 303ms
 GET /api/team 200 in 98ms
 GET /api/user 200 in 162ms
 GET / 200 in 43ms
 GET /api/user 200 in 45ms
 GET /api/user 200 in 67ms
 POST / 200 in 162ms
 GET /api/user 200 in 22ms
 GET / 200 in 30ms
 GET /api/user 200 in 33ms
 GET /api/user 200 in 16ms
 GET /api/user 200 in 32ms
 GET /api/user 200 in 29ms
 ✓ Compiled in 36ms
 GET /api/user 200 in 19ms
 ✓ Compiled / in 9ms
 GET / 200 in 118ms
 GET /api/user 200 in 39ms
 ✓ Compiled in 33ms
 GET /api/user 200 in 14ms
 GET /api/user 200 in 34ms
 ✓ Compiled / in 8ms
 GET / 200 in 111ms
 GET / 200 in 18ms
 GET / 200 in 19ms
 GET / 200 in 23ms
 GET / 200 in 18ms
 GET /api/user 200 in 36ms
 GET /api/user 200 in 20ms
 GET /api/user 200 in 21ms
 GET /api/user 200 in 32ms
 GET /api/user 200 in 32ms
 GET /api/user 200 in 32ms
 GET /api/user 200 in 32ms
 ✓ Compiled / in 98ms
 GET / 200 in 26ms
 GET / 200 in 380ms
 GET / 200 in 320ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 238ms
 ✓ Compiled / in 9ms
 GET / 200 in 117ms
 GET / 200 in 22ms
 GET / 200 in 22ms
 GET / 200 in 18ms
 GET / 200 in 19ms
 ✓ Compiled / in 8ms
 GET / 200 in 126ms
 GET / 200 in 19ms
 GET / 200 in 22ms
 GET / 200 in 22ms
 GET / 200 in 19ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 218ms
 GET /api/user 200 in 31ms
 GET /api/user 200 in 16ms
 GET /api/user 200 in 36ms
 GET /api/user 200 in 34ms
 GET /api/user 200 in 20ms
 GET /api/user 200 in 22ms
 GET /api/user 200 in 19ms
 ✓ Compiled / in 10ms
 GET / 200 in 123ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 228ms
 GET /api/user 200 in 23ms
 GET /api/user 200 in 16ms
 GET /api/user 200 in 36ms
 GET /api/user 200 in 36ms
[?25h
